ORIGIN_AIRPORT,DESTINATION_AIRPORT
SHV,IAH
PDX,SAN
SEA,SNA
DTW,BDL
DEN,SEA
ORD,CVG
PDX,ORD
DTW,EWR
ATL,LAX
AVL,ATL
ATL,LAX
14107,14100
RDU,CLT
BTV,EWR
SNA,ORD
DCA,ORD
DTW,MSY
PHL,CLT
13232,15304
TLH,DFW
OAK,GEG
DEN,MCI
PHX,SFO
GEG,SEA
SEA,PHX
TPA,BWI
MSP,DEN
DLH,MSP
LIT,ORD
DEN,PHX
BHM,IAH
DTW,ABE
TPA,MIA
DFW,PHX
BMI,ORD
10423,14869
PBI,BOS
CWA,ORD
12892,10423
STL,BWI
SNA,PHX
RDU,DFW
PHL,ATL
DFW,MCI
EUG,SFO
12892,14869
MAF,LAS
IAH,MFE
STT,SJU
AUS,DAL
TPA,CMH
DFW,CAE
DTW,MSP
PVD,BWI
SLC,BUR
BOS,DTW
JFK,SJU
PBI,LGA
DFW,SJC
MIA,ORD
OKC,ATL
SJC,SEA
HOU,SNA
LAX,JFK
PHL,MSP
PDX,SLC
DAL,AUS
DEN,MSO
TOL,ORD
MDW,DEN
BOS,JFK
IMT,RHI
ANC,SEA
CLT,SJU
EWR,MEM
FWA,MSP
OAK,MSY
MCO,DCA
ANC,SCC
SJC,DFW
SJU,TPA
MIA,ATL
LAX,IAH
SFO,FAT
PHX,SJC
BWI,BDL
LGA,FLL
DFW,CLE
JFK,ROC
BWI,FLL
13342,11298
DFW,AUS
LAX,RNO
ATL,CHA
BWI,BUF
SEA,DFW
PHX,OMA
COD,SLC
DTW,ORD
BOS,LAS
SAT,IAH
SDF,MSP
ATL,RIC
JAN,IAH
PDX,BOS
DCA,ATL
15016,11298
11057,10821
TYS,ATL
BNA,ATL
STL,MKE
12892,14683
DEN,HOU
ORD,MDT
LIH,OAK
ATL,IAH
10821,11433
PHX,GEG
FLL,JFK
GEG,SLC
MSP,CMH
FLL,DTW
MDW,CLE
BDL,BWI
DFW,MIA
PHX,EWR
CLT,TPA
ISP,MCO
DFW,PHL
SJU,ORD
DFW,AUS
LAX,JFK
11433,13871
MSY,AUS
SFO,SBA
DFW,LGA
MCO,LAX
ATL,PDX
ATL,SDF
IAH,ICT
ORD,ROC
BTR,IAH
DFW,DTW
11292,11278
IAH,OMA
DFW,MIA
DFW,HNL
ATL,HNL
RSW,ORD
VLD,ATL
DEN,AUS
PHL,ORD
ATL,TPA
SLC,DEN
11298,12892
14524,10721
DFW,ATL
BWI,CLE
BIL,SLC
ORD,SEA
PHL,ORD
10397,10693
ATW,ORD
FLL,TPA
PIT,CLT
BOS,BWI
MCI,MSP
DTW,MCO
LAX,JAC
HNL,LIH
AUS,ORD
DEN,PSP
BOS,PIT
AMA,DEN
DFW,CAE
JFK,SFO
DSM,PHX
SEA,HNL
ORF,ATL
IAH,PHX
ORD,MSP
PBI,ATL
RDU,PHL
MSP,MCO
13930,11076
MIA,SJU
MSP,BRD
BDL,DCA
DEN,SGF
JFK,LAS
DTW,FLL
SNA,EWR
LAS,CVG
MEI,DFW
ATL,MDW
15376,11292
SYR,ORD
CLE,DEN
DEN,SLC
DFW,DTW
LGA,MKE
IAH,LAX
SJU,MCO
13204,11042
ORD,GRR
MCO,ATL
GSP,BWI
BHM,ATL
SMF,SAN
IAH,MSY
TYS,ATL
SJU,MIA
DTW,LAS
ELP,HOU
PHX,ABQ
SEA,COS
DAL,AUS
DFW,OKC
ORD,SGF
MSY,DFW
FLL,BOS
LAX,SLC
PHX,TUS
CLT,LAS
ATL,DFW
TYS,ATL
IAH,ORD
IAH,BOS
RDU,JFK
SEA,LAS
MDW,HOU
SLC,LAX
ATL,LGA
ATL,SRQ
AGS,ATL
OGG,DFW
DEN,MSP
PHX,OAK
SAN,SFO
TPA,MIA
LAX,PHX
DEN,CLE
ROC,MDW
13930,11618
15016,13232
ATL,SHV
12992,12266
HOU,CRP
PHX,ELP
SEA,FAT
PDX,JFK
DFW,MKE
ANC,FAI
LAX,EUG
ATL,DHN
IAH,MFE
MSP,MCO
MCI,DTW
DEN,LAS
LAS,SFO
ORD,DEN
ORD,MDT
ATL,SDF
SJC,DFW
TYS,ATL
ORD,DAY
AUS,DEN
AUS,DFW
SFO,MCO
BOS,IAH
LAX,SMF
IAH,FLL
LAX,SBP
SAT,DAL
EWR,DEN
14057,12889
IAH,FLL
GSO,ATL
LAS,SAT
MSP,BIS
IAH,LAS
ORD,BWI
PDX,SJC
LAS,LAX
RNO,LAS
DEN,IAH
MIA,SFO
BOS,HOU
LGA,MIA
IAH,SFO
SNA,ORD
BWI,FNT
MEM,MSP
SFO,JFK
MSY,IAH
IAD,DEN
LAS,JFK
TUL,ATL
TPA,MKE
LGA,CLT
SEA,SJC
ORD,MKG
LAX,SJC
PHX,LAS
MCO,ISP
DEN,SNA
CHA,ATL
SAN,PHX
ATL,EVV
FLL,ATL
HNL,PHX
STL,OMA
MKE,CLE
SLC,DFW
SAT,MIA
11042,11292
DFW,STL
SNA,PHX
ORD,BOS
OMA,PHX
ATL,FLL
LBB,LAS
MSP,CLT
EYW,ATL
DFW,JAN
JFK,RSW
MSP,MSN
RAP,DEN
PBI,BOS
DFW,HNL
SAT,DFW
XNA,MSP
TPA,BNA
OAK,PHX
LGA,MIA
RDU,BNA
11973,12266
DTW,BOS
ELP,LAX
DTW,PWM
MSP,BZN
14683,13930
ORD,EWR
IND,LAX
ORD,TPA
BQK,ATL
ATL,BTR
MDW,OAK
ORD,MDT
BNA,PNS
PBI,CLT
ATL,MEM
PHL,RSW
DCA,ORD
DFW,BPT
SJC,SLC
SNA,SMF
SFO,OGG
DEN,SLC
SEA,LAX
SAN,SJC
MDW,BOS
ORD,LAN
LAX,SJC
RNO,PHX
DFW,LAS
BDL,FLL
FLL,LAS
SLC,IND
SMF,LAX
MKE,MCI
BTV,ORD
ORD,PHL
MDT,ATL
ATL,DAY
DEN,MSO
HOU,ABQ
IND,PHX
FLL,EWR
15370,10397
BNA,ORD
ATL,PIA
GEG,LAS
DCA,ORD
LGA,RDU
SLC,PDX
BHM,ATL
LGA,BNA
LIT,ORD
MKE,DTW
ATL,MKE
ONT,SJC
SEA,ANC
ORD,CMH
PHL,ORD
MSP,LAS
JFK,SFO
GRK,DFW
13495,10693
LGA,DTW
LAX,SEA
DEN,MLI
LIT,DFW
HOU,DAL
DAL,ATL
LAS,LAX
JFK,MCO
EWR,SAN
ATL,PIA
BNA,DAL
LGA,ORD
MCO,DCA
11618,14771
ATL,SMF
AUS,SFO
DEN,ASE
ATL,MIA
DAL,SAT
SAN,MCO
JFK,MSY
EWR,DEN
SRQ,ATL
FLL,DEN
DFW,BNA
LAX,SAN
IAD,PDX
LAX,ANC
DFW,GRK
CMH,STL
SEA,ANC
15370,13930
BLI,SEA
ATL,DAY
DEN,DFW
MLU,DFW
BTR,IAH
DEN,BNA
11298,14262
DEN,LAS
MCI,MDW
SEA,DFW
BDL,ATL
LAS,EWR
MCO,ORD
ATL,AVL
XNA,ORD
LAX,COS
SRQ,EWR
MSP,EWR
ATL,EWR
HOU,MAF
PHX,DTW
SLC,SFO
CLT,ATL
PHX,PDX
DAL,SAN
BUR,LAS
DCA,JFK
SEA,SJC
DFW,SMF
MGM,ATL
MSP,FLL
LAX,JFK
ABE,ORD
BWI,ALB
SAN,OAK
SAN,IAH
GRK,DFW
EVV,ATL
LAX,PDX
FLL,SFO
ORD,SYR
XNA,CVG
MIA,CHS
SEA,SJC
EWR,RIC
BHM,ATL
OMA,MCO
ATL,SAT
LGA,MIA
KOA,OGG
DEN,PHX
DEN,OKC
ATL,SJC
DCA,LGA
LAX,JFK
EWR,DFW
MIA,SFO
STL,MCO
OAK,SEA
SAT,PHX
HNL,OAK
CLT,TPA
PHX,DFW
CLE,ORD
MSP,GRR
ATL,STL
IAH,HSV
CLE,IAH
FLL,DEN
10397,10529
LAX,DEN
RSW,DTW
ORD,RIC
OAK,SEA
SFO,LAS
SLC,LAX
LAS,LAX
MCO,DFW
CAK,ATL
LAS,JFK
FLL,LAX
PBI,ATL
DEN,ASE
DTW,EWR
LGA,BOS
DFW,MCO
LGA,DFW
ATL,EWR
SJC,SEA
12953,11697
DFW,PHL
MCI,HOU
ORD,BWI
MSP,OMA
BNA,ATL
PIA,ATL
SLC,LAX
MSP,SLC
EAU,ORD
SEA,GEG
ORD,DAY
DFW,GRI
DFW,FSM
STL,ATL
11995,11618
RDU,CLT
ORD,PHL
MDW,MCO
PIA,ORD
DEN,CVG
FLL,BWI
DEN,DFW
MEM,EWR
ROC,ATL
OGG,SMF
LIT,ORD
10721,10397
MCI,EWR
DCA,CLE
14122,12266
SEA,SFO
MSP,OKC
CLT,MSP
MEI,PIB
ORD,ALO
IAH,ONT
SLC,OMA
SEA,ANC
SEA,IAH
HNL,LIH
ATL,SAT
SLC,OAK
MSP,MCI
BOS,DTW
11433,14679
SAN,OAK
ATL,MCO
CPR,DEN
PHL,ORD
DFW,BWI
IAH,CRP
SFO,SAN
CLL,DFW
ORD,SFO
FLL,BOS
SAN,MSY
FLL,PIT
13930,14696
IAH,PNS
FWA,ORD
ORD,FAR
ATL,DTW
ORD,EVV
HNL,OGG
CVG,BOS
KOA,HNL
LAX,CMH
BOS,LGA
MSP,EWR
SFO,ATL
15370,11298
SFO,SEA
SEA,SBA
14107,14869
BDL,ATL
ORD,LAX
CLT,MDW
SFO,EUG
SFO,ACV
ORD,RDU
DAL,LAS
CVG,MCO
ORD,TPA
MCO,MSY
IAD,ATL
BOS,MCO
SLC,SNA
MSY,LAS
EWR,CVG
DFW,SAT
LAS,ATL
DTW,DEN
BHM,ATL
OGG,PHX
STL,MDW
DFW,BWI
LAX,ELP
ORD,SYR
LAS,MKE
LAX,ORD
DEN,IAH
13303,11278
13303,10397
DFW,CMH
12892,13303
CLT,JFK
IND,BWI
LAX,DAL
BOS,RDU
11278,13204
HNL,ITO
EWR,SFO
JFK,MIA
SAT,BWI
OMA,ORD
EWR,SJU
ORD,TUL
11292,15370
ATL,PIT
SDF,LAS
SMF,BUR
ATL,SRQ
STL,DFW
SAT,LAX
DEN,PHX
PBI,ATL
IAH,GRK
10721,12478
SLC,LAS
13487,12156
SLC,LAX
IAH,MEM
BUF,EWR
SNA,SFO
DFW,SMF
DFW,SEA
OKC,ATL
LAX,DFW
PHL,ATL
PHX,PIT
MSP,DFW
11292,12389
BNA,CVG
14908,10397
HOU,PNS
GSP,MDW
DFW,PDX
GRR,STL
MCO,MEM
IAD,STL
PDX,PHX
SLC,CDC
MEM,DFW
MGM,ATL
DEN,LGA
ORD,BUF
MKE,ATL
RIC,BOS
DFW,CLT
ORD,CMH
MDW,JAX
DEN,ORD
LAS,BOI
STL,MCO
SJU,BDL
BWI,MCI
ORD,DCA
ORD,BWI
SJU,PHL
PVD,CLT
DFW,JAN
SEA,OAK
LAX,SJC
HNL,OGG
LAS,CVG
PWM,JFK
DEN,IAH
MSY,MCI
PHX,YUM
BWI,IAH
PHX,ONT
LAS,DTW
ATL,RSW
JFK,IAD
ORD,RSW
MIA,ATL
ATL,XNA
SFO,PDX
MCO,PHL
GEG,SEA
ORD,IAH
MCO,ORD
ATL,LEX
PHL,IAH
MLU,IAH
DEN,GTF
ANC,SEA
DEN,ATL
ROW,DFW
LGA,STL
ATL,MLI
LAX,LAS
LGA,GSO
TUS,MDW
EWR,STL
DTW,MCO
EWR,DCA
MSP,ATL
FAI,SEA
ATL,TPA
12953,11259
JFK,FLL
LGA,IAD
DFW,MIA
ATL,BNA
DFW,TUL
DEN,IAD
JFK,LAX
ORD,MEM
14893,12892
SBN,ORD
ISN,MSP
11433,11292
STL,PHX
TUS,SLC
PDX,SFO
LAS,BUR
LAX,OAK
DFW,OKC
ORD,BNA
MSP,CLT
ATL,TRI
BHM,MDW
DFW,TYS
RDU,CLT
SBN,ORD
DAY,MSP
OMA,IAH
PHL,ATL
CLE,MCO
DEN,LGA
12197,13930
DFW,TPA
ORD,COU
MKE,MSP
JAX,ATL
EWR,MIA
PHL,LAS
OAK,PHX
HOU,SNA
JFK,HOU
PDX,SLC
MDW,CMH
IAH,COS
CAK,ORD
ORD,PSP
11298,14831
MSP,RST
AUS,IAH
CRW,ATL
PHX,YUM
ORD,SBN
JFK,RSW
MSY,IAH
ATL,CHS
ATL,AUS
ORD,MSN
FLL,ORD
MEM,ATL
CLE,MYR
LAS,ABQ
LAS,DAL
DFW,ORF
ATL,STT
ORD,HNL
DTW,DFW
DAL,MCI
ATL,MHT
ALB,MCO
ATL,CLT
CLT,BOS
BGM,DTW
LAS,SMF
CLT,SFO
IAH,BOS
11278,11298
LAX,SMF
BOI,OAK
TUL,DFW
LAX,EWR
CLT,SAN
SLC,LAS
CMH,DFW
DFW,LAS
DEN,COS
ATL,DFW
ATL,MIA
SLC,PHX
DEN,LAX
ATL,EWR
SEA,SMF
SLC,EUG
DFW,SFO
MSN,MSP
SEA,LAS
OGG,HNL
CWA,ORD
LAX,OAK
DFW,TYR
MDW,DCA
ATL,LGA
ONT,DEN
XNA,DFW
12891,11298
PHL,ATL
SFO,SMF
MIA,STT
TPA,IND
DCA,EWR
12892,12478
PHL,MCO
11298,12953
ATL,GTR
DFW,SAN
ORD,MKE
OAK,SAN
SEA,DEN
ATL,SNA
13487,10849
LAS,JFK
MSP,MCO
ORD,RDU
12197,14027
MIA,EGE
OAK,LAX
SLC,EUG
HNL,OGG
ORD,DCA
DEN,TPA
PHL,TPA
ISP,PBI
EWR,MEM
PHL,LAS
SNA,LAS
PDX,HNL
DEN,IAH
MCO,DFW
DAL,LIT
STL,HOU
LAX,JFK
ORD,PHX
MCO,LBE
DEN,LAX
MFE,IAH
SFO,IND
PBI,ATL
DFW,DEN
12892,14747
12953,11278
ABQ,PHX
ORD,ATL
EYW,ATL
TPA,ORD
PHX,SEA
LAS,BWI
AUS,DFW
11298,13796
TPA,BWI
EWR,DFW
MCO,DTW
MDW,TPA
XNA,DFW
ATL,IND
ATL,ORF
SEA,TPA
GSO,ATL
LAS,SEA
SLC,IAH
DCA,MIA
SFO,EWR
BOS,AUS
13244,13930
SFO,LAX
DFW,LGA
FNT,LAS
ONT,SFO
MDW,DTW
DEN,DFW
BOS,BWI
ATL,MKE
FWA,ORD
IND,LAS
LAS,MDW
ATL,LAX
ORD,CVG
CLT,TPA
SEA,ANC
DEN,MCO
AMA,DFW
MSP,DEN
SNA,SMF
LGA,PBI
LAX,DEN
PHL,SFO
SEA,DEN
BWI,FLL
11042,15016
MCI,LAX
12953,14027
LAX,PHX
SNA,ORD
MCO,DEN
BOS,PHL
ATL,DCA
LAS,BUR
JFK,ATL
ATL,HDN
MCO,PVD
TUS,LAX
SLC,GJT
DFW,DRO
MKE,ORD
MKE,ORD
11433,14635
14100,14307
MSN,ATL
BWI,DTW
AUS,LAS
LAS,LAX
ORD,FLL
CHA,ATL
LAX,SFO
PDX,SFO
PNS,ATL
DFW,TPA
10397,12892
LAX,LAS
CLE,FLL
ORD,ROA
DTW,EWR
PHX,LAS
PHX,LAS
LAX,SEA
JFK,MIA
MHT,BWI
PSC,SLC
SFO,SNA
LAX,KOA
SFO,PHX
BNA,CHS
BOS,PHL
ORD,JAN
IND,LAX
DEN,FAR
DEN,BZN
MDW,DCA
JAC,SLC
ATL,OMA
BUF,EWR
FLL,SJU
PIA,DFW
LIT,DAL
TPA,DCA
ATL,TPA
DEN,SGF
BOS,JFK
SFO,EWR
LAS,SFO
13891,14747
BDL,DTW
12478,14771
MCO,LGA
ATL,TPA
LCH,DFW
MKE,LAS
DTW,ORD
ATL,XNA
JFK,SJU
RSW,PHL
DAL,SMF
PHX,ABQ
FLL,BWI
DCA,ORD
SFO,PHX
PHX,SMF
EWR,MDW
DAY,DFW
PHX,PIT
MCO,LAX
ATL,DTW
ATL,CRW
14679,14057
13244,11292
IAD,DFW
14771,11057
ATL,JAX
MCI,ABQ
SFO,PDX
SBN,DTW
XNA,DFW
14679,14107
TPA,MHT
DFW,ELP
MCI,MCO
DCA,DAL
LAS,ORD
MRY,SFO
DEN,DFW
DEN,SFO
DFW,ATL
PHX,ABQ
ATL,LGA
LAX,SFO
LAX,MIA
DEN,SAT
IAH,LAX
FLL,ATL
LAX,SFO
ATL,MIA
MSP,DCA
MSY,ATL
MCO,MEM
DFW,TUS
SLC,JFK
ATL,VLD
IAH,IAD
MDW,RNO
IAH,BOI
MCI,DFW
LAX,MSP
SJC,LAS
ORD,MEM
MSP,LAS
IAH,LAS
BOI,IAH
DAY,MSP
13930,15380
ORD,PVD
TPA,PHX
CLT,PDX
DEN,EWR
DTW,CAK
MKE,MSP
RSW,MKE
14100,12892
ANC,LAX
BOI,LAX
MDW,CLE
DFW,TXK
10397,11624
PHX,LAX
MCO,LAX
14679,13930
IND,LGA
ATL,JAX
EWR,MDW
COS,ORD
GNV,ATL
TPA,ATL
GRK,DFW
DAL,MCO
SEA,SLC
FAT,DEN
MCO,PHL
DFW,SAV
OAK,BNA
MSP,STL
OAK,HNL
RST,MSP
RNO,DEN
ONT,SJC
MCO,PHL
ORD,AVL
JFK,OAK
TUL,PHX
ATL,DEN
HOU,BNA
ORD,LEX
AUS,SNA
ATL,CVG
ATL,BOS
13891,14771
DCA,BOS
MSY,MCI
ATL,ORF
PHX,MKE
ATL,ECP
SEA,IAH
ORD,FAR
DFW,LIT
SEA,JFK
ORD,CAK
SNA,SEA
DAL,LAX
OAK,BUR
MCO,HOU
ORD,MCO
PIH,SLC
PHX,SNA
BUR,OAK
GJT,DEN
IAH,DEN
ORD,PHX
CLT,BNA
SYR,ATL
LAN,MSP
CPR,DEN
CVG,FLL
LAS,SAN
SLC,MFR
BWI,DEN
14570,12892
SJC,DEN
IAH,DFW
ORD,DEN
LGA,ORD
DEN,SFO
FLL,DTW
TPA,FLL
IAD,DEN
LAX,EUG
MSP,STL
HNL,KOA
13495,11057
ORD,DSM
CID,DEN
TPA,ATL
CLL,IAH
SAN,LAX
MSP,BIL
IAD,LAX
ORD,EWR
MIA,ATL
ORF,BWI
LAS,BUR
DEN,SEA
BUR,LAS
IAH,TUS
MKE,ATL
DFW,IAH
PHL,BOS
HNL,ITO
ORD,AZO
ATL,MEM
CLT,ATL
MDW,PHL
OAK,IAH
ORD,PHL
ATL,FLL
JFK,SAV
10529,11278
OAK,BUR
PSP,DEN
TUS,PHX
TPA,MSP
IAH,DFW
ATL,MSP
MKE,MSP
12441,14869
LAX,PHX
BNA,CLE
BOS,JAX
IAD,LAX
IAH,DFW
HNL,KOA
14100,13204
OGG,ITO
SLC,JFK
LGA,ATL
ATL,SAV
CLT,DTW
DFW,GSO
DTW,PHL
HOU,CLT
MCI,LAS
SFO,ORD
BOS,BNA
13495,12191
HNL,ITO
DFW,GSP
DFW,ABQ
PHL,ATL
BWI,DTW
SEA,DEN
ATL,TRI
IAH,LCH
STL,HOU
SJU,MIA
MRY,SFO
DEN,DFW
12953,13198
SLC,PSC
12953,11278
DFW,MSP
BDL,FLL
ATL,BWI
DFW,GRK
DCA,LAS
ABQ,PHX
MGM,DFW
SFO,ORD
SAT,ORD
ORD,HPN
TPA,PHL
DCA,BOS
AUS,DEN
GEG,DEN
ORD,PVD
BWI,PVD
SFO,JFK
DCA,CLE
GEG,LAS
ORD,SFO
12391,13204
DEN,MOT
ATL,DCA
MIA,LAS
SEA,PHX
ROC,BWI
IAH,SAT
IAH,CLT
DEN,SNA
JAX,ATL
IAH,MKE
ATL,SRQ
ASE,DFW
13204,14683
LAS,RNO
DTW,MIA
EWR,DEN
ATL,HOU
BOS,CLT
13487,13851
13232,13204
BET,ANC
SFO,HNL
MCO,CVG
PHL,DFW
VPS,DFW
SYR,ORD
SFO,BOI
STT,MIA
TPA,BOS
MSP,OKC
DFW,ANC
JFK,SFO
ATL,PNS
LGB,PDX
BWI,PVD
MCO,DCA
IAD,EWR
HNL,PDX
SHV,ATL
DTW,ESC
MIA,SJU
PHX,LAS
CMH,BWI
DTW,LAX
DEN,LAX
RIC,CLT
DFW,EGE
MCO,PHL
FLL,PIT
MIA,MCO
SFO,DEN
PHL,SAN
XNA,IAH
IND,ATL
RDU,PHL
BOS,SFO
DTW,MDW
10721,13930
DFW,PSP
13930,10821
LAS,OAK
MSP,ISN
SNA,PHX
HOU,PNS
AUS,PHX
SFO,SEA
IAH,LAX
ANC,MSP
RDU,ATL
CLE,SFO
MSP,BIL
OKC,ATL
ATL,PBI
CLE,EWR
13930,13303
DLH,ORD
PWM,BWI
BRO,DFW
XNA,IAH
TPA,ATL
DFW,BTR
DTW,MBS
SNA,PHX
MCO,IAH
LAS,PHX
SFO,PHX
LAX,EWR
10185,12266
CLT,DTW
DEN,PIT
10693,10821
SAN,SFO
ATL,GSP
ATL,EWR
MSP,STL
PHX,STL
TPA,PHX
SPI,DFW
BWI,MCO
SFO,ORD
CLL,DFW
PHL,ORD
DEN,LAS
MDW,BNA
SAN,MSP
BWI,DTW
KOA,HNL
CLT,PBI
DFW,LAS
COS,DEN
FWA,DTW
10299,13487
MIA,DTW
MDW,DEN
JAN,DFW
BOS,DTW
AMA,DAL
SFO,PSP
10397,14747
CLT,MIA
MAF,IAH
14679,14100
PHL,DTW
BTR,ATL
IAD,LAX
ORD,COU
EWR,HNL
DFW,BDL
PIT,MCO
SEA,DCA
HOU,MDW
LGA,DFW
MSY,DAL
JFK,LAX
PDX,LAX
LAX,SEA
SEA,LAS
IAH,ABQ
LAS,ORD
PHX,MSP
SEA,GEG
EWR,BOS
12889,11292
15304,10821
ATL,DCA
BTV,EWR
ATL,ORD
SAN,BNA
LAS,AMA
SEA,DFW
11298,11697
SWF,MCO
SEA,LAX
DTW,ATL
DEN,BDL
BOS,RDU
DTW,DEN
CLL,DFW
SFO,EWR
STL,DAL
KTN,JNU
ATL,BUF
ATL,SAN
ATL,BHM
MCO,ATL
HNL,KOA
LGA,PBI
IAH,SAN
ORD,SNA
ATL,PHX
TPA,ACY
STX,MIA
PHX,SLC
LCH,DFW
MSY,LGA
BOS,ORD
LAX,AUS
PHX,ELP
13930,12953
IAD,SAV
MDW,CLE
DCA,CLT
SEA,DFW
DFW,MIA
FLL,LGA
FLL,TPA
LAX,JFK
MDW,ATL
BOS,SFO
MSO,SLC
ORD,SFO
MDW,BHM
ATL,AVL
LIT,ORD
ABE,DTW
MCI,LAX
ORD,EWR
CLT,BOS
LGA,CLE
PIT,MCO
ORD,MCI
JAC,DEN
OMA,STL
CLT,IAH
AUS,LAS
PHX,RNO
DFW,CLT
PHX,PHL
ORD,EWR
14679,14831
ATL,MSP
ATL,CRW
IAH,SAV
ATL,GSO
ATL,RIC
JAX,FLL
LAX,SFO
DEN,GEG
FLL,PHL
13930,13303
IND,ATL
LGA,XNA
LAX,SBP
OAK,LAS
IAD,CVG
TPA,BNA
JFK,FLL
SNA,OAK
EYW,MIA
ATL,BOS
PDX,ATL
IAH,RIC
MDW,PHL
BOS,ORD
BWI,SDF
CLT,EWR
MKE,LGA
DFW,IAD
BOS,DCA
13487,13930
FLL,ATL
BOS,BUF
LAX,OAK
SNA,SJC
11278,13930
10397,12892
LAS,ORD
MSO,MSP
DTW,FLL
DFW,LCH
KOA,HNL
MSY,DTW
RDU,JFK
OAK,SEA
DFW,LFT
13244,13232
IAH,SDF
SAT,TPA
ANC,PDX
RSW,DTW
DFW,ABQ
FLL,ATL
TUS,DEN
DEN,DSM
DFW,ONT
SAN,HNL
BWI,CMH
FLL,DTW
DEN,IAH
ITO,OGG
DEN,PDX
MCO,LAS
DEN,ABQ
ORD,SPI
DCA,MKE
15376,11292
BWI,ATL
BOS,PHL
CID,ORD
CWA,ORD
ATL,CHS
ORD,DSM
MIA,ORD
BNA,LAS
12264,13204
SLC,SFO
14771,12892
DFW,RDU
10721,13232
TUS,LAX
BOS,JFK
DTW,MDW
JAN,IAH
DEN,SAN
JFK,TPA
DTW,ORD
SJC,SEA
OKC,SFO
DAL,LAS
11298,12266
HOU,DAL
ORD,COS
11697,12898
LAX,BNA
DAB,ATL
BTR,IAH
MSP,BIS
BHM,LAS
CLE,BOS
TUS,DEN
ORD,LSE
SFO,DCA
14683,12191
DEN,PHX
FLL,ORD
DFW,OKC
DEN,TYS
JFK,SFO
BOS,LGA
LAX,FLL
HOU,BNA
CVG,ATL
MIA,SEA
FLL,LAX
OAK,SLC
MAF,DFW
BOS,DCA
DFW,BOS
EWR,DFW
DTW,RDU
ICT,ORD
LAS,MDW
ATL,TPA
PIT,RSW
SJU,CLT
DTW,IAH
SJC,DFW
DFW,ATL
SJC,IAH
IAH,SEA
DFW,SLC
ATL,LGA
BUR,SFO
ATL,TPA
OKC,HOU
DFW,SAN
DFW,VPS
DEN,SBA
SFO,LAS
CMH,LGA
MCO,STL
DFW,GRI
SNA,SFO
JFK,SFO
LBB,DAL
10397,12953
BOS,MIA
DAL,AMA
SNA,SFO
DEN,MKE
SLC,PHX
DEN,BOS
ATL,BOS
ATL,IAH
DFW,SMF
EWR,MIA
PHL,LAS
ATL,DAY
BNA,DEN
CLT,MCI
SFO,PSP
ATL,MOB
MIA,MCO
BOS,RDU
SFO,JFK
CID,ORD
SJC,SAN
PSP,DEN
DEN,MCO
SEA,SMF
ILM,ATL
12889,14771
LFT,DFW
STL,BWI
ORD,LAS
LAX,PHX
GSO,DFW
DFW,BNA
ANC,SEA
AVP,ATL
MCO,IAD
MDW,CHS
WYS,SLC
DTW,ORD
FLL,JFK
DAY,ORD
DFW,CLT
RDU,ORD
JAX,IAH
SDF,DEN
HOU,MEM
14689,12892
CLT,FLL
11697,11433
OAK,PHX
JAX,CLT
DFW,GRK
SFO,DTW
FLL,ATL
BOS,BWI
ORD,FWA
CLE,SFO
IAH,MSP
KOA,LAX
13930,13303
ORD,SPI
DFW,IAH
11278,10397
FLL,LAS
MCO,SJU
DEN,TUS
LAX,HNL
SAN,DFW
14893,14107
ORD,MSY
AUS,SFO
SFO,ONT
ORD,CID
BOS,DCA
13930,14108
SJU,ATL
ORD,IAD
MIA,CLT
EWR,SAN
TPA,JFK
SJC,SEA
ORD,SAN
LAX,SMF
MSY,FLL
LAS,SAN
BWI,ISP
ATL,DFW
DFW,STL
CLE,MDW
RNO,LAX
MSP,MKE
DEN,OKC
SFO,LAX
SNA,ORD
IAH,SAT
MHT,DTW
11057,10397
MDW,LAX
MCO,EWR
ORD,ALB
DTW,DCA
ORD,IND
MDW,PHL
BDL,BWI
IAH,AMA
IAH,CLT
DFW,LIT
DCA,CLT
MCO,DTW
LGA,ATL
DTW,TPA
DTW,LAS
CLT,PIT
MSP,MKE
14893,14771
LAS,TUS
MCO,SJU
LAS,RNO
TPA,MSP
DFW,ABQ
BOI,PHX
IAH,FLL
MIA,BOS
ELP,DFW
STX,CLT
LAX,DEN
ITO,HNL
SAN,DEN
SMF,DFW
JAN,ATL
DTW,RSW
ALB,MDW
DEN,MCI
11003,13930
TPA,DTW
LAS,BOS
EWR,DEN
14057,12892
IAD,LAX
LAX,ORD
SNA,PHX
SFO,SNA
SAN,ATL
ATL,EYW
LAX,FAT
11433,11697
SEA,DCA
LGA,ORD
ATL,MCO
PSP,SFO
SMF,DFW
DCA,BNA
14869,10800
DCA,HOU
ORD,GRB
SAV,DFW
LAX,HNL
SAN,MSP
MIA,CLT
ORD,BDL
SLC,MFR
OAK,SAN
DTW,ORD
BNA,JAX
OAK,SEA
ORF,MCO
IAH,TUS
ATL,DCA
SIT,JNU
EWR,IAH
PHX,PDX
ORD,JAX
OAK,SAN
HOU,MDW
14685,10397
12892,10721
ORH,FLL
SEA,HNL
BHM,ORD
MCI,SEA
OMA,IAH
ORD,DAY
EWR,SFO
SLC,LAS
MDW,BUF
BDL,RSW
PHL,DFW
12892,11298
LAX,MIA
LAX,JFK
BOS,DCA
XNA,DFW
JFK,CMH
BOS,SJU
RSW,CVG
